Ensembl.Gene.ID;GFP1;GFP2;GFP3;S1;S2;S3
ENSMUSG00000000037;65;64;94;9;11;11
ENSMUSG00000001123;109;74;77;36;44;38
ENSMUSG00000001497;74;100;89;45;28;35
ENSMUSG00000002006;55;62;43;9;9;18
ENSMUSG00000002109;34;38;41;18;14;20
ENSMUSG00000002249;152;155;154;58;69;65
ENSMUSG00000002803;47;45;59;15;12;15
ENSMUSG00000002831;268;289;322;91;88;82
ENSMUSG00000003032;1870;2154;1878;854;802;760
ENSMUSG00000003341;17;17;21;8;3;2
ENSMUSG00000003411;26;31;33;6;6;7
ENSMUSG00000004113;31;54;52;0;2;1
ENSMUSG00000004151;104;115;120;41;34;34
ENSMUSG00000004347;68;78;101;1;4;4
ENSMUSG00000004552;765;908;891;278;240;247
ENSMUSG00000004633;26;47;58;0;1;0
ENSMUSG00000004791;42;60;58;19;21;12
ENSMUSG00000004885;289;303;254;69;64;72
ENSMUSG00000004961;37;41;36;0;0;1
ENSMUSG00000005583;291;296;316;148;148;139
ENSMUSG00000005836;53;65;60;12;9;14
ENSMUSG00000006717;172;174;190;84;95;84
ENSMUSG00000006958;30;46;29;8;10;5
ENSMUSG00000007039;137;143;159;75;63;49
ENSMUSG00000007379;59;62;71;32;23;26
ENSMUSG00000007653;19;23;26;6;5;5
ENSMUSG00000007655;3536;3773;3556;1789;1611;1573
ENSMUSG00000008305;902;1102;1115;371;337;328
ENSMUSG00000008489;29;41;44;17;15;18
ENSMUSG00000009731;26;19;26;6;4;5
ENSMUSG00000010476;161;176;192;0;0;0
ENSMUSG00000010803;30;21;28;5;4;3
ENSMUSG00000011256;217;272;281;113;121;118
ENSMUSG00000013089;184;200;205;105;75;70
ENSMUSG00000014158;123;170;171;43;40;46
ENSMUSG00000015224;50;43;51;9;11;10
ENSMUSG00000015243;191;230;257;26;22;28
ENSMUSG00000015247;225;246;236;91;91;95
ENSMUSG00000015709;121;127;128;38;28;33
ENSMUSG00000016024;26;9;16;1;0;0
ENSMUSG00000017057;49;63;55;6;6;6
ENSMUSG00000017943;12;10;12;1;2;1
ENSMUSG00000018507;22;19;14;4;3;4
ENSMUSG00000018740;15;16;12;2;2;3
ENSMUSG00000019124;443;498;456;225;223;161
ENSMUSG00000019647;38;39;35;16;14;11
ENSMUSG00000019726;958;1233;1311;603;498;479
ENSMUSG00000019851;386;414;447;200;194;187
ENSMUSG00000019852;64;80;73;0;0;4
ENSMUSG00000019894;318;358;350;91;71;78
ENSMUSG00000019966;737;785;802;288;255;251
ENSMUSG00000020102;8;6;11;0;0;0
ENSMUSG00000020173;29;40;55;7;17;16
ENSMUSG00000020431;16;8;10;1;1;0
ENSMUSG00000020432;32;24;29;9;4;4
ENSMUSG00000020788;38;54;36;15;17;14
ENSMUSG00000020900;153;180;172;32;29;18
ENSMUSG00000020937;664;786;746;398;348;338
ENSMUSG00000020950;69;67;61;7;22;23
ENSMUSG00000021047;68;79;98;7;5;3
ENSMUSG00000021182;146;172;184;51;52;32
ENSMUSG00000021186;88;70;69;8;7;7
ENSMUSG00000021209;22;25;25;6;7;4
ENSMUSG00000021226;274;336;292;111;93;100
ENSMUSG00000021281;1173;1284;1255;620;562;599
ENSMUSG00000021313;10;6;6;0;0;1
ENSMUSG00000021403;36;51;58;14;19;21
ENSMUSG00000021451;17;19;20;5;2;4
ENSMUSG00000021550;89;70;86;28;25;18
ENSMUSG00000021596;33;46;50;15;11;12
ENSMUSG00000021665;372;456;436;209;194;225
ENSMUSG00000021747;37;48;51;16;15;18
ENSMUSG00000021765;42;47;39;11;14;24
ENSMUSG00000021806;29;39;37;7;17;15
ENSMUSG00000021846;180;217;213;99;94;88
ENSMUSG00000022032;601;666;673;119;123;125
ENSMUSG00000022223;6;8;3;0;0;0
ENSMUSG00000022240;19;20;22;1;2;3
ENSMUSG00000022330;5;8;4;0;0;0
ENSMUSG00000022332;154;168;177;32;33;31
ENSMUSG00000022371;41;45;41;7;5;7
ENSMUSG00000022596;40;43;51;0;1;0
ENSMUSG00000022598;76;92;76;9;4;8
ENSMUSG00000022754;40;39;38;7;4;2
ENSMUSG00000022847;8;25;25;2;8;1
ENSMUSG00000022865;341;441;445;113;76;99
ENSMUSG00000023092;344;375;332;9;5;9
ENSMUSG00000023826;38;38;80;22;15;28
ENSMUSG00000023913;70;65;60;13;13;18
ENSMUSG00000024109;20;31;31;1;2;4
ENSMUSG00000024190;290;308;311;168;135;132
ENSMUSG00000024376;247;270;362;156;129;111
ENSMUSG00000024421;24;27;42;4;3;2
ENSMUSG00000024502;6;8;13;0;0;1
ENSMUSG00000024610;38;47;49;13;11;12
ENSMUSG00000024646;757;814;873;201;198;191
ENSMUSG00000024769;33;49;51;20;15;21
ENSMUSG00000025002;14;13;14;5;1;3
ENSMUSG00000025026;830;944;871;451;423;363
ENSMUSG00000025176;48;59;49;29;28;12
ENSMUSG00000025185;1268;1452;1358;599;531;611
ENSMUSG00000025413;484;502;468;228;177;188
ENSMUSG00000025504;102;97;99;30;25;30
ENSMUSG00000025592;16;18;25;9;1;5
ENSMUSG00000025607;405;421;421;226;189;176
ENSMUSG00000025665;73;50;50;14;13;5
ENSMUSG00000025736;115;135;134;44;45;35
ENSMUSG00000025780;30;46;47;1;3;3
ENSMUSG00000025791;336;361;334;139;133;141
ENSMUSG00000026123;85;90;104;38;30;47
ENSMUSG00000026249;294;328;286;34;32;30
ENSMUSG00000026360;72;85;94;16;16;10
ENSMUSG00000026482;760;855;893;391;309;326
ENSMUSG00000026527;15;13;13;1;1;0
ENSMUSG00000026586;823;914;906;146;150;140
ENSMUSG00000026748;133;156;178;75;77;77
ENSMUSG00000026893;22;24;32;9;5;5
ENSMUSG00000026923;82;108;107;45;23;35
ENSMUSG00000027070;19;28;19;6;3;4
ENSMUSG00000027111;94;105;109;15;21;19
ENSMUSG00000027199;20;24;11;4;1;2
ENSMUSG00000027200;9;20;13;2;2;1
ENSMUSG00000027254;1210;1347;1331;415;370;331
ENSMUSG00000027332;183;166;174;83;81;69
ENSMUSG00000027500;38;49;39;4;0;4
ENSMUSG00000027555;330;434;372;173;151;161
ENSMUSG00000027656;706;717;720;185;174;172
ENSMUSG00000027792;109;135;124;7;13;8
ENSMUSG00000027827;168;133;184;79;74;49
ENSMUSG00000027931;29;41;45;11;7;15
ENSMUSG00000027955;235;242;243;29;32;32
ENSMUSG00000027994;48;51;61;14;19;12
ENSMUSG00000028020;91;104;102;48;34;33
ENSMUSG00000028164;17;23;24;5;4;3
ENSMUSG00000028358;70;75;85;3;4;8
ENSMUSG00000028367;3775;4142;3784;1883;1740;1869
ENSMUSG00000028369;15;22;23;0;1;1
ENSMUSG00000028378;225;268;267;81;69;70
ENSMUSG00000028383;190;171;169;67;71;70
ENSMUSG00000028391;82;78;88;43;32;37
ENSMUSG00000028393;787;888;833;342;347;327
ENSMUSG00000028394;656;645;670;322;327;297
ENSMUSG00000028397;559;653;716;374;299;282
ENSMUSG00000028398;240;297;244;137;90;102
ENSMUSG00000028399;167;205;218;3;4;3
ENSMUSG00000028402;2104;2381;2449;1043;913;927
ENSMUSG00000028414;639;653;697;293;249;255
ENSMUSG00000028426;5753;6144;5805;3045;2892;2771
ENSMUSG00000028434;116;112;129;7;7;6
ENSMUSG00000028484;2511;2581;2579;1311;1235;1157
ENSMUSG00000028495;7929;8256;7519;3084;2871;2768
ENSMUSG00000028496;1519;1698;2047;945;794;825
ENSMUSG00000028514;3277;3697;3866;1531;1335;1285
ENSMUSG00000028518;151;155;176;42;25;50
ENSMUSG00000028519;5;3;11;0;0;0
ENSMUSG00000028521;428;476;468;245;192;198
ENSMUSG00000028522;1321;1407;1514;638;543;513
ENSMUSG00000028527;765;858;750;306;291;281
ENSMUSG00000028530;2306;2617;2479;1139;1028;995
ENSMUSG00000028549;47;56;53;14;26;8
ENSMUSG00000028550;255;257;294;106;113;113
ENSMUSG00000028560;2290;2313;2249;895;813;797
ENSMUSG00000028576;910;904;960;320;264;282
ENSMUSG00000028577;2609;2710;2684;1118;988;1064
ENSMUSG00000028587;605;631;710;148;134;125
ENSMUSG00000028600;39;39;53;13;7;14
ENSMUSG00000028601;284;294;304;135;93;92
ENSMUSG00000028603;80;96;74;29;25;28
ENSMUSG00000028607;308;390;308;119;156;132
ENSMUSG00000028608;349;382;402;182;175;169
ENSMUSG00000028609;582;621;533;287;286;264
ENSMUSG00000028614;1612;1891;1792;862;778;784
ENSMUSG00000028617;538;600;568;256;230;220
ENSMUSG00000028619;316;319;304;140;119;111
ENSMUSG00000028621;115;157;152;71;68;63
ENSMUSG00000028622;622;638;636;316;300;256
ENSMUSG00000028776;740;832;755;425;349;360
ENSMUSG00000028780;122;149;132;75;50;43
ENSMUSG00000028972;27;32;39;2;4;1
ENSMUSG00000029212;30;31;40;1;2;0
ENSMUSG00000029307;7;11;6;0;0;0
ENSMUSG00000029403;48;54;41;21;10;17
ENSMUSG00000029468;88;88;83;33;32;33
ENSMUSG00000029563;10;20;16;4;3;1
ENSMUSG00000029816;307;373;352;92;106;95
ENSMUSG00000029994;1283;1343;1256;668;684;576
ENSMUSG00000030020;189;198;254;51;49;50
ENSMUSG00000030087;50;61;65;17;23;22
ENSMUSG00000030110;224;219;207;48;50;51
ENSMUSG00000030259;701;776;741;372;327;326
ENSMUSG00000030279;392;441;463;235;197;196
ENSMUSG00000030287;621;740;806;387;313;308
ENSMUSG00000030309;100;92;103;44;59;43
ENSMUSG00000030522;438;505;498;227;188;198
ENSMUSG00000030785;26;13;14;4;4;3
ENSMUSG00000030905;6;9;12;0;0;0
ENSMUSG00000031066;105;139;125;48;23;34
ENSMUSG00000031098;64;82;85;19;22;16
ENSMUSG00000031239;48;72;37;14;10;16
ENSMUSG00000031337;184;225;218;120;91;98
ENSMUSG00000031451;22;31;26;6;4;9
ENSMUSG00000031543;9;22;26;3;3;1
ENSMUSG00000031618;30;49;58;5;4;1
ENSMUSG00000031626;69;101;97;31;37;35
ENSMUSG00000031762;672;747;694;185;174;163
ENSMUSG00000031841;663;783;1016;436;351;406
ENSMUSG00000031877;112;120;142;45;38;45
ENSMUSG00000031934;158;172;183;72;54;63
ENSMUSG00000032006;17;15;18;4;4;1
ENSMUSG00000032020;17;22;21;5;1;7
ENSMUSG00000032024;53;69;85;27;24;31
ENSMUSG00000032118;126;147;132;44;45;37
ENSMUSG00000032175;634;684;690;311;245;264
ENSMUSG00000032186;45;61;63;12;9;7
ENSMUSG00000032238;206;245;305;130;107;138
ENSMUSG00000032401;60;71;65;38;29;29
ENSMUSG00000032549;257;258;237;51;48;47
ENSMUSG00000032557;749;837;787;422;364;369
ENSMUSG00000032769;6;14;17;1;1;1
ENSMUSG00000032878;70;71;74;18;19;14
ENSMUSG00000032925;83;104;128;16;19;21
ENSMUSG00000033060;167;176;210;63;74;56
ENSMUSG00000033308;10;10;11;0;0;0
ENSMUSG00000034110;57;49;48;18;9;13
ENSMUSG00000034413;173;220;216;105;97;87
ENSMUSG00000034610;1101;1195;1181;622;500;522
ENSMUSG00000034614;169;167;140;80;68;70
ENSMUSG00000034636;1455;1668;1587;626;601;476
ENSMUSG00000034762;49;55;68;32;21;25
ENSMUSG00000034780;184;229;251;49;43;41
ENSMUSG00000034926;1297;1428;1282;660;550;636
ENSMUSG00000035069;209;215;257;99;75;73
ENSMUSG00000035126;169;164;188;49;31;49
ENSMUSG00000035184;40;26;37;10;11;11
ENSMUSG00000035212;409;425;398;199;170;182
ENSMUSG00000035275;45;59;55;7;5;6
ENSMUSG00000035299;380;460;540;125;92;101
ENSMUSG00000035305;42;56;66;4;3;2
ENSMUSG00000035868;39;36;41;20;18;15
ENSMUSG00000036019;102;122;151;10;9;11
ENSMUSG00000036223;95;107;88;56;38;42
ENSMUSG00000036377;89;123;115;43;46;35
ENSMUSG00000036611;16;16;21;6;3;2
ENSMUSG00000036834;26;31;53;18;14;15
ENSMUSG00000037031;407;397;399;194;156;216
ENSMUSG00000037086;20;21;15;3;2;1
ENSMUSG00000037362;97;109;109;42;40;37
ENSMUSG00000037379;23;12;16;1;1;1
ENSMUSG00000037902;23;31;14;4;1;3
ENSMUSG00000037973;7;9;8;1;0;0
ENSMUSG00000038024;1258;1490;1411;719;572;617
ENSMUSG00000038047;1102;1279;1213;626;547;513
ENSMUSG00000038235;108;113;112;31;29;35
ENSMUSG00000038422;95;118;110;52;53;52
ENSMUSG00000038451;81;94;119;52;41;49
ENSMUSG00000038544;421;433;394;218;179;199
ENSMUSG00000038618;58;53;38;15;17;13
ENSMUSG00000038742;225;241;243;34;21;39
ENSMUSG00000038764;349;406;476;120;111;117
ENSMUSG00000038827;710;738;675;299;284;237
ENSMUSG00000039004;86;102;108;17;15;6
ENSMUSG00000039005;862;987;947;440;390;356
ENSMUSG00000039105;1153;1197;1110;604;578;532
ENSMUSG00000039158;160;213;217;65;79;75
ENSMUSG00000039239;611;751;732;193;165;155
ENSMUSG00000039270;320;349;383;150;124;143
ENSMUSG00000039298;1309;1520;1578;696;548;539
ENSMUSG00000039347;33;49;43;17;17;16
ENSMUSG00000039611;15;15;9;0;0;0
ENSMUSG00000039616;40;41;34;17;13;11
ENSMUSG00000039742;21;19;23;9;3;5
ENSMUSG00000039745;106;104;97;16;22;15
ENSMUSG00000040003;414;437;741;149;126;124
ENSMUSG00000040009;48;39;49;22;24;18
ENSMUSG00000040037;17;30;32;0;0;0
ENSMUSG00000040181;7;8;6;0;0;0
ENSMUSG00000040289;24;27;17;1;4;2
ENSMUSG00000040329;61;39;46;24;24;25
ENSMUSG00000040428;33;32;44;15;16;15
ENSMUSG00000040717;41;47;51;18;17;22
ENSMUSG00000040721;81;102;89;56;46;33
ENSMUSG00000040732;5;4;7;0;0;0
ENSMUSG00000041144;148;158;208;69;50;53
ENSMUSG00000041417;1832;2102;2025;1084;955;909
ENSMUSG00000041439;201;238;230;70;67;60
ENSMUSG00000041552;29;27;26;12;7;13
ENSMUSG00000041559;22;24;22;8;6;8
ENSMUSG00000041577;1131;1366;1345;154;168;167
ENSMUSG00000041624;59;62;82;13;14;7
ENSMUSG00000041757;323;325;377;7;3;3
ENSMUSG00000041842;80;78;63;23;23;27
ENSMUSG00000041912;30;25;30;6;6;8
ENSMUSG00000042115;416;431;378;152;139;124
ENSMUSG00000042195;7;18;11;0;0;0
ENSMUSG00000042258;13;10;12;0;0;0
ENSMUSG00000042284;20;28;11;3;6;5
ENSMUSG00000042359;109;119;117;28;25;26
ENSMUSG00000042613;322;373;443;198;185;161
ENSMUSG00000042686;93;104;141;64;42;49
ENSMUSG00000042751;61;59;57;26;29;30
ENSMUSG00000043556;14;18;22;1;0;2
ENSMUSG00000043753;43;34;31;8;10;8
ENSMUSG00000043822;139;181;163;24;15;11
ENSMUSG00000043895;435;437;440;226;206;205
ENSMUSG00000044068;76;74;53;30;25;24
ENSMUSG00000044197;142;149;160;63;57;65
ENSMUSG00000044365;19;20;20;5;1;2
ENSMUSG00000044734;35;49;35;8;11;8
ENSMUSG00000045007;20;22;18;5;3;2
ENSMUSG00000045071;323;371;392;186;134;150
ENSMUSG00000045103;79;81;121;45;35;51
ENSMUSG00000045136;89;108;115;19;27;17
ENSMUSG00000045319;37;43;37;16;14;16
ENSMUSG00000045658;126;148;220;53;37;37
ENSMUSG00000045679;225;237;255;115;99;94
ENSMUSG00000046178;45;44;88;0;0;0
ENSMUSG00000046442;104;130;143;19;15;18
ENSMUSG00000046447;33;37;28;13;12;15
ENSMUSG00000046449;33;54;41;0;1;3
ENSMUSG00000046711;2445;2721;2467;1135;1135;1116
ENSMUSG00000046727;84;94;69;30;14;16
ENSMUSG00000047161;17;25;29;0;0;0
ENSMUSG00000047238;14;8;13;0;0;3
ENSMUSG00000047557;246;251;203;124;93;100
ENSMUSG00000047787;19;22;16;1;4;2
ENSMUSG00000048078;775;987;1119;368;321;306
ENSMUSG00000048216;20;36;30;4;9;5
ENSMUSG00000048351;205;214;209;86;85;103
ENSMUSG00000048388;144;189;147;39;68;53
ENSMUSG00000048416;36;37;23;10;5;7
ENSMUSG00000048706;1432;1478;1662;551;483;513
ENSMUSG00000049100;80;76;90;1;0;0
ENSMUSG00000049420;11;15;10;3;2;0
ENSMUSG00000049511;33;48;44;6;3;2
ENSMUSG00000049556;21;21;14;3;4;5
ENSMUSG00000049791;87;91;102;42;44;47
ENSMUSG00000049858;56;67;51;19;20;16
ENSMUSG00000050052;8;5;8;0;0;0
ENSMUSG00000050212;56;74;55;2;2;1
ENSMUSG00000050549;15;21;18;8;3;3
ENSMUSG00000050777;25;38;25;9;11;7
ENSMUSG00000050812;4210;4712;4670;2222;1834;1866
ENSMUSG00000051022;6;6;10;0;0;1
ENSMUSG00000051379;17;19;21;5;5;5
ENSMUSG00000051675;639;763;652;344;282;314
ENSMUSG00000051951;16;29;33;1;4;0
ENSMUSG00000051977;37;45;56;7;6;3
ENSMUSG00000052372;79;92;161;23;14;27
ENSMUSG00000052407;186;187;246;96;75;82
ENSMUSG00000052479;48;48;71;3;0;0
ENSMUSG00000052504;36;57;66;34;26;12
ENSMUSG00000052726;392;421;567;249;166;234
ENSMUSG00000052914;352;415;456;183;130;146
ENSMUSG00000053414;7;8;9;0;0;1
ENSMUSG00000053965;14;11;17;1;1;0
ENSMUSG00000054000;84;87;70;34;35;25
ENSMUSG00000054409;85;91;83;39;40;40
ENSMUSG00000054474;12;15;9;3;1;2
ENSMUSG00000054640;16;23;40;0;0;0
ENSMUSG00000054752;190;201;214;80;70;59
ENSMUSG00000055296;1528;1845;1891;955;776;800
ENSMUSG00000055407;501;570;625;260;259;252
ENSMUSG00000055421;51;63;56;10;13;14
ENSMUSG00000055435;62;100;93;35;36;37
ENSMUSG00000055725;370;396;347;154;134;136
ENSMUSG00000055850;91;90;118;51;47;40
ENSMUSG00000056004;30;49;54;14;4;6
ENSMUSG00000056486;13;21;27;6;3;4
ENSMUSG00000056673;999;1088;1157;2;2;2
ENSMUSG00000056772;26;14;25;8;6;3
ENSMUSG00000057182;5;5;9;0;0;0
ENSMUSG00000057375;209;244;224;116;99;95
ENSMUSG00000057614;33;33;30;0;0;0
ENSMUSG00000057895;18;24;15;0;0;0
ENSMUSG00000057969;80;88;68;11;13;6
ENSMUSG00000058656;71;101;107;24;12;17
ENSMUSG00000059401;82;93;117;20;16;22
ENSMUSG00000059588;181;214;244;73;83;64
ENSMUSG00000059921;199;249;248;37;17;25
ENSMUSG00000060275;90;123;146;12;6;6
ENSMUSG00000060487;14;15;16;1;1;0
ENSMUSG00000060600;326;315;348;159;163;135
ENSMUSG00000061654;29;18;24;3;4;4
ENSMUSG00000061769;25;22;40;3;6;7
ENSMUSG00000061887;1189;1341;1433;654;562;576
ENSMUSG00000062054;116;97;124;54;47;61
ENSMUSG00000062627;659;707;777;329;275;274
ENSMUSG00000062753;124;116;131;62;55;66
ENSMUSG00000062937;8456;9004;8863;3839;3462;3430
ENSMUSG00000063011;294;332;345;54;68;51
ENSMUSG00000063172;152;159;185;59;59;60
ENSMUSG00000063286;47;47;50;22;12;16
ENSMUSG00000063767;32;24;26;6;7;8
ENSMUSG00000063800;799;763;849;237;209;180
ENSMUSG00000063875;53;30;43;18;17;18
ENSMUSG00000064356;320;312;393;178;165;157
ENSMUSG00000066000;213;264;199;119;85;92
ENSMUSG00000066113;19;16;24;1;2;1
ENSMUSG00000066148;636;728;593;339;305;307
ENSMUSG00000066150;834;954;875;411;379;382
ENSMUSG00000066152;66;67;75;34;14;14
ENSMUSG00000068205;67;51;75;29;15;21
ENSMUSG00000068457;1422;1563;1935;0;1;1
ENSMUSG00000068699;899;1107;984;125;123;125
ENSMUSG00000068747;36;51;68;11;15;10
ENSMUSG00000069045;1887;2025;2031;1;2;2
ENSMUSG00000069049;1390;1533;1610;2;1;5
ENSMUSG00000069833;22801;29728;28273;15114;12353;11730
ENSMUSG00000070643;48;59;54;16;21;19
ENSMUSG00000070923;1920;2043;1702;888;779;801
ENSMUSG00000070934;925;1027;891;435;426;441
ENSMUSG00000071369;115;133;139;63;44;46
ENSMUSG00000071604;24;30;31;6;6;5
ENSMUSG00000071637;46;41;39;21;15;21
ENSMUSG00000071656;28;35;30;9;9;5
ENSMUSG00000071657;175;167;170;69;60;56
ENSMUSG00000071723;33;49;49;17;15;16
ENSMUSG00000072066;26;27;13;6;2;7
ENSMUSG00000072294;71;83;119;8;7;10
ENSMUSG00000073791;110;121;128;40;65;33
