Ensembl.Gene.ID;GFP1;GFP2;GFP3;S1;S2;S3
ENSMUSG00000073792;78;100;89;37;20;38
ENSMUSG00000074415;91;86;142;61;27;48
ENSMUSG00000074634;167;138;156;66;44;46
ENSMUSG00000074715;15;16;18;5;3;5
ENSMUSG00000074818;40;36;48;22;12;18
ENSMUSG00000074825;44;45;47;5;1;2
ENSMUSG00000075590;53;43;41;31;13;23
ENSMUSG00000078945;27;51;47;11;9;13
ENSMUSG00000079083;160;170;170;85;80;84
ENSMUSG00000081565;12;17;19;3;6;2
ENSMUSG00000083496;378;338;413;172;148;136
ENSMUSG00000084910;128;144;117;45;43;35
ENSMUSG00000084968;82;109;100;47;31;31
ENSMUSG00000085084;18;21;13;1;1;0
ENSMUSG00000085289;74;87;112;58;40;35
ENSMUSG00000085569;314;359;401;136;119;121
ENSMUSG00000086016;36;54;49;28;14;22
ENSMUSG00000086035;66;75;87;41;39;28
ENSMUSG00000086644;23;20;40;6;3;4
ENSMUSG00000086782;42;55;41;17;15;16
ENSMUSG00000087366;77;98;125;39;28;14
ENSMUSG00000090919;36;24;28;1;0;2
ENSMUSG00000092060;39;50;33;21;13;9
ENSMUSG00000092094;11;24;37;3;0;1
ENSMUSG00000095134;46;57;43;3;1;3
ENSMUSG00000095562;291;301;357;44;48;22
ENSMUSG00000096472;99;105;97;44;42;44
ENSMUSG00000096727;15;10;12;2;1;2
ENSMUSG00000096768;2751;3375;4043;402;297;360
ENSMUSG00000097015;30;25;33;7;8;6
ENSMUSG00000097040;53;68;102;0;0;0
ENSMUSG00000097178;7;3;5;0;0;0
ENSMUSG00000097851;12;19;15;2;6;1
ENSMUSG00000098557;145;138;131;36;35;26
ENSMUSG00000099871;5;9;11;0;1;0
ENSMUSG00000099876;55;72;57;0;0;0
ENSMUSG00000101549;20;18;15;5;4;3
ENSMUSG00000102758;190;180;287;84;85;77
ENSMUSG00000103921;37;34;48;19;8;13
ENSMUSG00000105402;25;22;24;9;7;10
ENSMUSG00000106990;63;60;41;25;23;29
ENSMUSG00000108218;9;18;10;3;0;1
ENSMUSG00000111058;30;26;32;11;10;7
ENSMUSG00000115388;36;39;49;9;14;17
ENSMUSG00000117251;28;31;32;15;12;10
ENSMUSG00000000275;2;3;4;197;154;140
ENSMUSG00000000276;57;57;56;135;118;107
ENSMUSG00000000290;82;104;115;199;189;171
ENSMUSG00000000317;6;6;9;191;197;169
ENSMUSG00000000340;105;112;107;248;197;219
ENSMUSG00000000440;3;0;0;12;14;6
ENSMUSG00000000489;411;440;439;909;838;854
ENSMUSG00000000552;107;105;122;186;157;160
ENSMUSG00000000555;951;1105;1070;2513;2219;2257
ENSMUSG00000000693;168;189;207;292;266;297
ENSMUSG00000000881;147;170;182;269;249;242
ENSMUSG00000001119;123;167;146;547;385;445
ENSMUSG00000001435;700;775;659;4584;4033;4081
ENSMUSG00000001436;346;405;410;699;627;619
ENSMUSG00000001510;1;1;1;116;106;110
ENSMUSG00000001552;93;121;103;243;218;244
ENSMUSG00000001555;23;30;44;1315;1128;1239
ENSMUSG00000001802;2;2;0;18;12;18
ENSMUSG00000001864;57;73;59;118;120;147
ENSMUSG00000001995;84;94;90;184;127;128
ENSMUSG00000002068;85;80;88;187;150;157
ENSMUSG00000002289;0;4;2;19;10;13
ENSMUSG00000002459;95;123;120;226;157;155
ENSMUSG00000002603;185;202;171;579;554;566
ENSMUSG00000002799;2;7;0;22;25;24
ENSMUSG00000002847;6;11;12;32;31;25
ENSMUSG00000002908;16;14;9;36;35;42
ENSMUSG00000002985;21;27;25;53;53;43
ENSMUSG00000003355;160;174;180;391;362;339
ENSMUSG00000003500;417;406;431;740;633;664
ENSMUSG00000003541;70;78;64;114;103;113
ENSMUSG00000003545;96;130;129;237;162;188
ENSMUSG00000003617;774;830;940;2143;1838;1931
ENSMUSG00000003814;2673;2731;2685;4915;4400;4460
ENSMUSG00000003948;70;98;78;158;119;137
ENSMUSG00000004098;5;7;6;28;26;38
ENSMUSG00000004105;1139;1295;1215;1993;1790;1834
ENSMUSG00000004460;412;448;449;677;635;675
ENSMUSG00000004668;1;2;4;14;14;15
ENSMUSG00000004952;83;70;81;291;270;282
ENSMUSG00000005124;1007;1170;1125;2122;1837;1767
ENSMUSG00000005360;8;15;16;117;85;96
ENSMUSG00000005397;34;46;47;110;83;95
ENSMUSG00000005447;18;12;13;76;85;84
ENSMUSG00000005686;105;113;104;223;188;192
ENSMUSG00000006219;61;61;74;144;126;136
ENSMUSG00000006345;0;0;0;14;8;13
ENSMUSG00000006369;5;4;9;83;79;69
ENSMUSG00000006403;30;35;37;65;73;54
ENSMUSG00000006586;199;253;239;487;409;383
ENSMUSG00000006638;91;88;116;161;127;157
ENSMUSG00000006731;39;52;45;79;66;88
ENSMUSG00000006931;61;65;80;504;462;433
ENSMUSG00000007908;8;5;10;38;46;26
ENSMUSG00000008090;95;114;106;198;159;175
ENSMUSG00000008136;204;239;238;583;504;500
ENSMUSG00000008318;28;36;33;68;52;57
ENSMUSG00000009035;783;757;791;1244;1121;1171
ENSMUSG00000009418;845;905;1054;1628;1349;1249
ENSMUSG00000009585;277;305;265;531;466;447
ENSMUSG00000009739;22;27;24;65;56;46
ENSMUSG00000009772;121;162;172;349;319;312
ENSMUSG00000010830;84;105;80;194;171;151
ENSMUSG00000012519;142;133;128;414;326;336
ENSMUSG00000012889;90;82;73;168;146;141
ENSMUSG00000013033;542;590;541;1019;954;925
ENSMUSG00000013415;38;51;35;116;97;108
ENSMUSG00000013846;66;79;63;317;265;298
ENSMUSG00000013921;0;0;1;63;62;66
ENSMUSG00000014329;67;65;63;427;338;350
ENSMUSG00000014778;254;281;249;446;390;344
ENSMUSG00000014782;37;44;28;86;87;75
ENSMUSG00000014786;167;172;198;366;275;296
ENSMUSG00000014791;8;5;12;34;26;22
ENSMUSG00000014856;151;178;133;250;248;211
ENSMUSG00000015027;91;107;113;242;201;195
ENSMUSG00000015354;172;168;195;358;326;306
ENSMUSG00000015377;65;78;92;140;104;131
ENSMUSG00000015501;405;464;481;933;764;772
ENSMUSG00000015962;3;5;2;33;29;37
ENSMUSG00000016028;5;8;6;31;35;41
ENSMUSG00000016128;401;426;405;737;591;588
ENSMUSG00000016262;471;554;493;954;815;881
ENSMUSG00000016356;28;33;30;118;96;86
ENSMUSG00000016520;88;96;99;191;170;183
ENSMUSG00000017002;1;0;0;11;9;10
ENSMUSG00000017132;165;190;227;364;300;282
ENSMUSG00000017176;129;144;143;343;278;316
ENSMUSG00000017446;188;195;189;420;346;361
ENSMUSG00000017667;107;123;118;203;159;182
ENSMUSG00000017692;18;17;18;45;29;39
ENSMUSG00000017737;10;8;6;31;38;23
ENSMUSG00000018474;481;467;460;999;896;901
ENSMUSG00000018750;75;80;75;181;156;155
ENSMUSG00000018920;1;2;1;30;30;22
ENSMUSG00000019082;123;129;143;205;210;200
ENSMUSG00000019122;120;148;128;229;226;195
ENSMUSG00000019188;330;380;365;758;593;603
ENSMUSG00000019539;2;7;1;15;14;16
ENSMUSG00000019564;26;24;27;60;48;44
ENSMUSG00000019577;56;44;35;128;124;96
ENSMUSG00000019792;197;241;289;408;363;366
ENSMUSG00000019796;6;14;6;23;25;32
ENSMUSG00000019810;67;69;57;182;147;138
ENSMUSG00000019823;8;12;12;56;47;40
ENSMUSG00000019929;1;0;0;22;16;26
ENSMUSG00000019944;88;98;97;175;152;165
ENSMUSG00000019970;775;810;732;2035;1774;1741
ENSMUSG00000019997;128;154;148;712;527;635
ENSMUSG00000020000;0;1;1;15;14;13
ENSMUSG00000020032;544;592;606;1092;875;935
ENSMUSG00000020048;4083;4387;4313;7481;6606;6652
ENSMUSG00000020092;81;103;107;186;148;151
ENSMUSG00000020154;3;3;3;246;242;238
ENSMUSG00000020176;87;111;75;1159;1049;1059
ENSMUSG00000020181;654;699;847;1416;1131;1158
ENSMUSG00000020186;162;196;174;276;283;255
ENSMUSG00000020225;134;184;186;267;244;267
ENSMUSG00000020241;24;25;19;77;56;76
ENSMUSG00000020260;315;302;296;498;491;496
ENSMUSG00000020262;187;174;207;626;522;485
ENSMUSG00000020312;1;3;4;19;25;17
ENSMUSG00000020377;138;161;144;315;323;307
ENSMUSG00000020400;333;349;317;545;495;518
ENSMUSG00000020423;181;173;190;440;379;378
ENSMUSG00000020427;129;133;126;214;201;207
ENSMUSG00000020484;366;349;321;599;534;562
ENSMUSG00000020553;12;11;4;31;26;32
ENSMUSG00000020589;15;21;22;67;51;62
ENSMUSG00000020609;1;1;3;21;16;20
ENSMUSG00000020614;546;609;629;986;859;933
ENSMUSG00000020654;17;16;12;130;111;120
ENSMUSG00000020671;583;638;604;1079;921;970
ENSMUSG00000020674;645;775;827;1219;1054;1106
ENSMUSG00000020689;66;91;90;276;198;185
ENSMUSG00000020721;544;662;637;1029;879;894
ENSMUSG00000020733;46;70;64;122;114;96
ENSMUSG00000020806;159;171;129;241;211;241
ENSMUSG00000020836;58;61;70;131;140;133
ENSMUSG00000020838;2;0;0;13;13;3
ENSMUSG00000020848;4;5;0;18;14;20
ENSMUSG00000020882;13;12;21;35;49;36
ENSMUSG00000020901;72;77;72;197;175;192
ENSMUSG00000021260;126;147;129;284;227;226
ENSMUSG00000021285;76;101;89;177;143;188
ENSMUSG00000021360;49;53;53;91;85;89
ENSMUSG00000021367;21;31;22;94;95;96
ENSMUSG00000021457;30;31;34;80;79;67
ENSMUSG00000021493;575;624;616;1082;897;962
ENSMUSG00000021611;5;4;6;135;105;90
ENSMUSG00000021614;301;349;350;635;489;562
ENSMUSG00000021662;85;89;96;238;191;195
ENSMUSG00000021732;9;9;6;29;22;20
ENSMUSG00000021779;269;304;384;681;543;567
ENSMUSG00000021822;70;75;72;240;230;200
ENSMUSG00000021913;64;71;64;99;115;95
ENSMUSG00000021948;3;2;0;97;107;106
ENSMUSG00000022037;5;6;3;12;17;29
ENSMUSG00000022074;128;120;138;240;217;215
ENSMUSG00000022098;344;398;429;715;592;609
ENSMUSG00000022144;388;448;449;754;634;646
ENSMUSG00000022146;153;171;170;320;265;258
ENSMUSG00000022206;112;115;127;258;241;237
ENSMUSG00000022231;507;593;679;1105;978;1051
ENSMUSG00000022297;5;6;6;53;46;35
ENSMUSG00000022299;72;87;58;119;118;104
ENSMUSG00000022305;184;215;225;418;306;355
ENSMUSG00000022311;25;39;45;182;138;156
ENSMUSG00000022325;571;610;596;1164;897;846
ENSMUSG00000022358;52;53;35;139;88;97
ENSMUSG00000022367;6;7;1;25;15;28
ENSMUSG00000022378;573;660;669;1107;916;941
ENSMUSG00000022412;552;607;542;1021;945;941
ENSMUSG00000022414;388;426;443;757;676;699
ENSMUSG00000022420;207;260;251;375;359;338
ENSMUSG00000022426;924;1054;977;1632;1512;1532
ENSMUSG00000022427;716;739;756;1229;1133;1078
ENSMUSG00000022433;485;549;516;1100;972;918
ENSMUSG00000022440;280;293;259;841;757;742
ENSMUSG00000022469;205;225;229;459;417;395
ENSMUSG00000022479;112;111;100;314;277;288
ENSMUSG00000022489;14;18;19;86;74;72
ENSMUSG00000022498;299;322;349;559;451;464
ENSMUSG00000022515;192;212;221;398;305;313
ENSMUSG00000022519;78;81;90;186;170;155
ENSMUSG00000022546;39;46;43;73;70;71
ENSMUSG00000022557;980;1013;919;1611;1462;1522
ENSMUSG00000022587;760;927;772;3572;3532;3515
ENSMUSG00000022602;11;6;8;77;62;59
ENSMUSG00000022610;1;3;5;12;17;12
ENSMUSG00000022661;59;65;68;150;139;118
ENSMUSG00000022665;11;10;8;96;87;64
ENSMUSG00000022704;351;390;413;654;558;522
ENSMUSG00000022750;254;308;288;638;620;603
ENSMUSG00000022768;14;17;24;57;62;63
ENSMUSG00000022769;73;78;78;148;108;131
ENSMUSG00000022788;14;17;16;51;38;34
ENSMUSG00000022799;159;146;144;342;271;261
ENSMUSG00000022816;2039;2261;2221;4143;3774;3897
ENSMUSG00000022885;22;29;43;121;103;113
ENSMUSG00000022894;172;252;244;365;313;342
ENSMUSG00000022906;135;161;135;336;286;279
ENSMUSG00000022912;131;147;137;280;265;291
ENSMUSG00000022947;66;63;40;107;86;107
ENSMUSG00000022995;729;880;776;1292;1204;1163
ENSMUSG00000023009;103;128;127;220;183;193
ENSMUSG00000023169;197;246;222;1021;923;839
ENSMUSG00000023206;20;24;24;167;119;111
ENSMUSG00000023232;0;0;0;7;8;2
ENSMUSG00000023800;223;258;298;480;375;423
ENSMUSG00000023886;28;27;31;532;473;454
ENSMUSG00000023915;101;96;89;211;194;163
ENSMUSG00000024066;277;268;254;533;455;454
ENSMUSG00000024127;352;406;343;600;510;538
ENSMUSG00000024155;3;1;1;11;9;13
ENSMUSG00000024164;22;34;30;113;103;119
ENSMUSG00000024268;8;7;10;72;47;44
ENSMUSG00000024330;83;102;110;277;208;195
ENSMUSG00000024349;7;9;5;28;31;30
ENSMUSG00000024423;476;515;523;1029;874;822
ENSMUSG00000024593;104;118;111;414;346;351
ENSMUSG00000024736;352;366;381;612;508;599
ENSMUSG00000024743;172;203;191;319;310;279
ENSMUSG00000024754;278;289;300;531;406;439
ENSMUSG00000024778;136;146;158;300;227;273
ENSMUSG00000024793;23;29;28;71;63;58
ENSMUSG00000024803;16;18;11;59;40;58
ENSMUSG00000024867;25;46;37;121;84;88
ENSMUSG00000024910;8;13;6;37;30;36
ENSMUSG00000024913;43;56;52;368;305;325
ENSMUSG00000024921;150;143;166;794;736;676
ENSMUSG00000024940;1119;1297;1283;2311;2083;2130
ENSMUSG00000025321;217;236;264;473;351;375
ENSMUSG00000025348;134;149;152;293;238;256
ENSMUSG00000025352;80;82;85;172;154;133
ENSMUSG00000025355;23;25;16;69;61;70
ENSMUSG00000025429;14;21;24;43;35;50
ENSMUSG00000025475;5;7;9;38;27;39
ENSMUSG00000025534;416;463;445;733;637;659
ENSMUSG00000025580;615;696;608;1183;1017;1082
ENSMUSG00000025591;174;174;185;290;280;235
ENSMUSG00000025650;26;15;28;58;55;49
ENSMUSG00000025743;663;686;705;1143;1040;1024
ENSMUSG00000025823;830;900;852;1656;1427;1561
ENSMUSG00000025854;147;149;156;277;248;263
ENSMUSG00000025856;212;231;185;493;439;440
ENSMUSG00000025857;243;243;266;430;352;403
ENSMUSG00000025921;252;275;269;608;624;573
ENSMUSG00000025940;230;213;252;454;405;381
ENSMUSG00000025959;390;492;521;906;744;737
ENSMUSG00000026043;4740;5150;5182;13153;11600;12090
ENSMUSG00000026068;432;450;471;1266;1159;1139
ENSMUSG00000026069;299;348;280;1170;972;982
ENSMUSG00000026072;152;161;155;306;267;270
ENSMUSG00000026080;3;9;11;37;23;25
ENSMUSG00000026102;83;111;96;168;132;140
ENSMUSG00000026177;6;2;0;13;17;18
ENSMUSG00000026204;2;10;14;50;60;36
ENSMUSG00000026207;292;337;304;661;514;552
ENSMUSG00000026211;199;265;251;495;467;476
ENSMUSG00000026259;63;70;72;158;140;124
ENSMUSG00000026269;122;154;111;217;201;237
ENSMUSG00000026308;156;156;136;313;299;292
ENSMUSG00000026414;83;64;70;441;444;401
ENSMUSG00000026430;121;160;144;267;212;232
ENSMUSG00000026494;258;282;320;656;507;538
ENSMUSG00000026576;58;40;33;155;149;145
ENSMUSG00000026589;10;12;7;131;93;113
ENSMUSG00000026620;64;73;67;188;183;176
ENSMUSG00000026628;62;70;73;121;114;107
ENSMUSG00000026675;181;206;197;330;283;290
ENSMUSG00000026676;13;11;28;68;68;69
ENSMUSG00000026773;89;87;88;177;157;165
ENSMUSG00000026817;639;660;559;1050;961;959
ENSMUSG00000026833;41;38;41;113;113;107
ENSMUSG00000026837;2426;2784;2762;6867;5898;5949
ENSMUSG00000026896;2;2;0;18;8;11
ENSMUSG00000026980;147;147;153;410;304;363
ENSMUSG00000027102;42;45;38;116;104;117
ENSMUSG00000027204;1696;2180;2094;3745;3190;3164
ENSMUSG00000027230;202;218;207;428;357;368
ENSMUSG00000027253;9;11;11;42;37;49
ENSMUSG00000027333;36;45;37;67;67;71
ENSMUSG00000027412;4;5;5;57;65;41
ENSMUSG00000027460;1;4;0;21;14;18
ENSMUSG00000027472;290;329;326;502;464;499
ENSMUSG00000027533;402;409;405;721;705;680
ENSMUSG00000027669;238;235;232;392;336;332
ENSMUSG00000027750;138;136;129;3674;3311;3326
ENSMUSG00000027800;29;40;33;560;528;554
ENSMUSG00000027820;906;930;1065;1730;1542;1712
ENSMUSG00000027848;60;55;45;218;145;154
ENSMUSG00000027859;113;139;172;318;211;256
ENSMUSG00000027894;6;5;2;49;32;28
ENSMUSG00000027919;7;4;8;61;48;51
ENSMUSG00000027985;111;122;110;343;300;292
ENSMUSG00000027995;59;71;47;151;109;133
ENSMUSG00000028128;85;97;88;184;154;150
ENSMUSG00000028195;595;772;851;1823;1542;1676
ENSMUSG00000028364;83;72;92;224;206;215
ENSMUSG00000028567;119;134;129;292;250;251
ENSMUSG00000028568;138;144;168;342;312;312
ENSMUSG00000028582;155;180;171;433;363;342
ENSMUSG00000028641;138;138;124;227;201;195
ENSMUSG00000028664;218;257;244;464;386;416
ENSMUSG00000028698;89;87;93;144;134;147
ENSMUSG00000028710;45;60;61;195;129;158
ENSMUSG00000028793;343;397;388;661;603;597
ENSMUSG00000028864;0;0;0;18;17;15
ENSMUSG00000028927;29;43;40;110;107;96
ENSMUSG00000028949;72;77;88;142;98;125
ENSMUSG00000028965;17;16;12;48;31;47
ENSMUSG00000029093;97;94;91;652;548;557
ENSMUSG00000029094;419;466;480;797;685;689
ENSMUSG00000029135;1164;1233;1202;2099;1777;1711
ENSMUSG00000029161;54;41;37;128;121;103
ENSMUSG00000029163;536;617;556;1497;1236;1333
ENSMUSG00000029217;107;79;93;177;132;127
ENSMUSG00000029231;62;96;76;297;270;265
ENSMUSG00000029304;4349;4587;4564;7758;7497;7670
ENSMUSG00000029337;1;3;2;64;74;50
ENSMUSG00000029344;286;342;339;639;483;572
ENSMUSG00000029377;160;198;200;405;355;359
ENSMUSG00000029380;87;84;82;177;158;162
ENSMUSG00000029386;51;65;45;100;78;98
ENSMUSG00000029570;89;116;104;165;153;144
ENSMUSG00000029580;21237;22708;20570;33428;31402;32050
ENSMUSG00000029581;2264;2547;2302;3941;3615;3582
ENSMUSG00000029591;101;125;107;188;186;183
ENSMUSG00000029636;27;35;42;75;55;65
ENSMUSG00000029642;429;456;395;692;655;625
ENSMUSG00000029657;889;904;914;1766;1462;1468
ENSMUSG00000029661;13366;15119;15108;24804;20631;20338
ENSMUSG00000029821;42;47;52;94;79;70
ENSMUSG00000029829;0;0;0;89;79;83
ENSMUSG00000029860;999;1152;1116;1773;1577;1617
ENSMUSG00000030109;9;3;1;56;43;39
ENSMUSG00000030276;97;98;116;177;150;151
ENSMUSG00000030292;0;0;0;15;16;8
ENSMUSG00000030319;61;70;58;190;168;223
ENSMUSG00000030329;2;0;1;76;69;67
ENSMUSG00000030562;101;106;128;566;464;487
ENSMUSG00000030598;65;76;46;136;95;120
ENSMUSG00000030600;0;0;2;21;22;20
ENSMUSG00000030616;17;16;14;117;82;95
ENSMUSG00000030630;104;115;123;250;230;189
ENSMUSG00000030761;187;216;225;1092;920;914
ENSMUSG00000030946;46;42;46;150;145;128
ENSMUSG00000031169;41;45;54;98;80;79
ENSMUSG00000031253;4;1;1;92;107;104
ENSMUSG00000031273;9;5;8;81;69;82
ENSMUSG00000031342;28;37;30;162;139;135
ENSMUSG00000031371;207;204;207;593;505;474
ENSMUSG00000031380;118;125;118;227;159;163
ENSMUSG00000031383;11;12;12;141;149;139
ENSMUSG00000031387;0;0;1;92;75;74
ENSMUSG00000031389;16;14;20;43;29;37
ENSMUSG00000031442;17;10;19;84;58;54
ENSMUSG00000031502;41;36;33;327;247;256
ENSMUSG00000031503;7;12;23;314;278;308
