Ensembl.Gene.ID;GFP1;GFP2;GFP3;S1;S2;S3
ENSMUSG00000031520;33;41;66;224;178;219
ENSMUSG00000031523;278;325;282;580;543;547
ENSMUSG00000031538;24;33;35;63;50;54
ENSMUSG00000031565;530;549;538;1021;929;861
ENSMUSG00000031608;349;335;392;657;497;489
ENSMUSG00000031647;53;51;61;118;91;97
ENSMUSG00000031659;197;217;215;1151;977;1048
ENSMUSG00000031730;130;123;107;192;174;174
ENSMUSG00000031740;1468;1620;1625;3949;3521;3747
ENSMUSG00000031778;306;392;346;685;599;562
ENSMUSG00000031788;167;181;195;365;266;311
ENSMUSG00000031799;1721;1813;1613;3099;2884;2805
ENSMUSG00000031827;58;54;55;148;139;163
ENSMUSG00000031862;519;624;609;952;828;870
ENSMUSG00000031903;81;95;77;125;137;118
ENSMUSG00000031904;415;389;457;725;595;630
ENSMUSG00000031906;29;17;31;125;116;147
ENSMUSG00000031930;800;842;909;1564;1367;1283
ENSMUSG00000031963;53;70;72;145;107;148
ENSMUSG00000031965;0;0;0;11;8;12
ENSMUSG00000032000;0;2;2;16;8;14
ENSMUSG00000032036;131;131;229;332;267;307
ENSMUSG00000032057;26;34;48;83;47;72
ENSMUSG00000032086;533;593;517;986;852;947
ENSMUSG00000032109;0;1;0;12;7;8
ENSMUSG00000032185;609;688;631;1256;1135;1144
ENSMUSG00000032262;26;41;28;75;56;58
ENSMUSG00000032281;26;42;26;225;189;189
ENSMUSG00000032332;1612;1970;2006;4297;3514;3623
ENSMUSG00000032340;816;957;956;1553;1313;1379
ENSMUSG00000032363;43;46;57;247;279;276
ENSMUSG00000032372;280;308;279;502;449;402
ENSMUSG00000032373;10;10;11;118;106;120
ENSMUSG00000032387;194;164;171;402;326;327
ENSMUSG00000032392;35;36;42;66;76;60
ENSMUSG00000032420;99;117;111;560;542;520
ENSMUSG00000032511;0;0;0;15;14;15
ENSMUSG00000032561;0;0;2;21;17;17
ENSMUSG00000032575;519;570;520;855;781;804
ENSMUSG00000032640;480;466;533;836;729;709
ENSMUSG00000032766;60;65;74;116;120;115
ENSMUSG00000032834;516;541;524;882;727;769
ENSMUSG00000033016;183;211;175;498;467;489
ENSMUSG00000033020;280;294;258;452;440;387
ENSMUSG00000033039;562;658;550;1113;1016;986
ENSMUSG00000033055;192;223;199;317;337;303
ENSMUSG00000033099;233;245;258;418;375;380
ENSMUSG00000033128;610;724;666;1224;1085;1146
ENSMUSG00000033170;241;259;224;1039;884;878
ENSMUSG00000033192;17;31;43;79;46;59
ENSMUSG00000033207;13;21;23;76;64;61
ENSMUSG00000033209;254;354;361;835;687;714
ENSMUSG00000033287;686;784;676;1707;1547;1593
ENSMUSG00000033350;104;116;124;180;169;170
ENSMUSG00000033434;129;145;143;245;226;216
ENSMUSG00000033542;7;10;9;275;214;223
ENSMUSG00000033576;2;6;6;28;16;25
ENSMUSG00000033585;9;13;9;47;56;49
ENSMUSG00000033685;178;171;139;307;273;312
ENSMUSG00000033697;197;231;259;437;338;394
ENSMUSG00000033880;182;208;191;342;288;313
ENSMUSG00000033909;635;731;727;1183;1018;942
ENSMUSG00000034118;213;210;183;349;309;340
ENSMUSG00000034121;46;47;49;86;86;70
ENSMUSG00000034161;169;195;169;370;325;370
ENSMUSG00000034173;52;55;54;110;85;100
ENSMUSG00000034330;88;102;125;284;194;196
ENSMUSG00000034334;23;20;22;63;50;49
ENSMUSG00000034422;73;99;95;307;263;198
ENSMUSG00000034462;614;655;729;1288;1059;1095
ENSMUSG00000034485;280;294;285;497;485;422
ENSMUSG00000034557;178;217;207;503;413;381
ENSMUSG00000034573;291;381;354;595;501;470
ENSMUSG00000034612;77;69;98;449;370;425
ENSMUSG00000034616;1;4;6;93;72;74
ENSMUSG00000034686;63;78;55;162;128;116
ENSMUSG00000034765;68;89;66;173;178;158
ENSMUSG00000034854;67;58;66;123;112;111
ENSMUSG00000034930;93;112;108;217;186;163
ENSMUSG00000035105;1;5;2;12;16;13
ENSMUSG00000035206;260;294;315;481;446;456
ENSMUSG00000035232;155;139;132;237;229;233
ENSMUSG00000035246;139;168;173;275;207;242
ENSMUSG00000035356;260;251;293;652;450;491
ENSMUSG00000035373;231;249;225;700;557;581
ENSMUSG00000035376;255;311;295;508;375;461
ENSMUSG00000035385;435;439;497;1263;1122;1100
ENSMUSG00000035390;34;40;66;118;89;87
ENSMUSG00000035513;7;17;10;33;27;34
ENSMUSG00000035569;1412;1643;1680;5535;4765;4671
ENSMUSG00000035891;212;266;271;560;524;506
ENSMUSG00000035934;118;136;156;337;228;277
ENSMUSG00000036030;83;79;88;173;147;162
ENSMUSG00000036036;71;68;93;188;140;138
ENSMUSG00000036067;11;12;9;32;31;24
ENSMUSG00000036103;558;538;622;990;737;891
ENSMUSG00000036136;52;56;59;109;91;77
ENSMUSG00000036192;38;50;67;246;227;235
ENSMUSG00000036206;294;249;241;525;418;434
ENSMUSG00000036246;139;160;191;303;224;260
ENSMUSG00000036256;627;662;715;1521;1286;1372
ENSMUSG00000036273;468;571;593;1163;934;924
ENSMUSG00000036292;2;3;3;11;16;15
ENSMUSG00000036334;33;40;36;103;90;83
ENSMUSG00000036356;93;123;116;353;267;290
ENSMUSG00000036381;4;1;5;72;70;81
ENSMUSG00000036564;5;5;10;60;27;48
ENSMUSG00000036599;77;84;86;160;155;125
ENSMUSG00000036908;0;0;0;9;7;9
ENSMUSG00000036975;36;47;47;133;81;84
ENSMUSG00000037035;85;108;115;414;319;362
ENSMUSG00000037185;72;82;95;275;282;281
ENSMUSG00000037225;42;52;44;117;105;110
ENSMUSG00000037341;2;7;4;34;27;19
ENSMUSG00000037375;91;77;120;165;139;162
ENSMUSG00000037408;159;200;180;449;388;391
ENSMUSG00000037411;528;609;508;1383;1089;1188
ENSMUSG00000037568;98;84;120;192;176;155
ENSMUSG00000037613;43;40;49;119;106;107
ENSMUSG00000037617;87;97;90;175;154;160
ENSMUSG00000037936;480;561;487;911;766;751
ENSMUSG00000037940;10;4;9;37;25;30
ENSMUSG00000037946;161;181;163;328;233;323
ENSMUSG00000038072;127;152;159;258;208;201
ENSMUSG00000038151;0;3;5;16;15;16
ENSMUSG00000038168;61;73;92;569;489;469
ENSMUSG00000038264;28;38;36;324;297;320
ENSMUSG00000038295;14;16;12;68;55;49
ENSMUSG00000038342;235;270;272;492;379;393
ENSMUSG00000038393;265;319;286;537;461;538
ENSMUSG00000038400;478;529;529;1550;1375;1394
ENSMUSG00000038463;60;73;70;111;108;114
ENSMUSG00000038521;64;30;69;194;149;162
ENSMUSG00000038594;106;143;110;227;177;179
ENSMUSG00000038756;2;2;2;14;13;11
ENSMUSG00000038765;2;2;1;31;16;25
ENSMUSG00000038855;22;39;38;279;263;263
ENSMUSG00000038963;46;67;55;234;180;218
ENSMUSG00000039103;38;43;50;100;78;79
ENSMUSG00000039115;4;0;6;21;17;19
ENSMUSG00000039236;39;46;28;60;80;62
ENSMUSG00000039316;263;324;330;543;532;551
ENSMUSG00000039385;2;2;3;32;26;34
ENSMUSG00000039395;128;126;133;267;209;239
ENSMUSG00000039427;170;194;179;308;252;258
ENSMUSG00000039478;149;166;172;270;222;261
ENSMUSG00000039542;1253;1474;1487;2379;2019;2240
ENSMUSG00000039621;2;5;2;21;14;17
ENSMUSG00000039747;138;165;139;313;287;256
ENSMUSG00000039814;2;2;1;44;39;36
ENSMUSG00000039911;87;88;105;183;137;136
ENSMUSG00000039929;431;445;493;843;668;717
ENSMUSG00000039976;62;78;62;188;160;174
ENSMUSG00000040118;400;449;501;913;772;784
ENSMUSG00000040152;1761;2046;2102;4989;4125;4289
ENSMUSG00000040163;0;0;0;15;20;20
ENSMUSG00000040183;3;10;11;28;22;20
ENSMUSG00000040209;282;321;302;565;462;483
ENSMUSG00000040260;59;63;68;185;117;132
ENSMUSG00000040268;688;724;711;1194;1002;1031
ENSMUSG00000040310;1;5;4;27;24;35
ENSMUSG00000040430;95;99;123;196;163;170
ENSMUSG00000040464;102;119;115;230;206;202
ENSMUSG00000040488;127;169;140;287;275;324
ENSMUSG00000040543;2;0;1;16;14;6
ENSMUSG00000040562;81;68;77;187;163;153
ENSMUSG00000040649;1;0;3;18;10;9
ENSMUSG00000040690;102;122;94;491;407;431
ENSMUSG00000040699;66;71;56;198;176;188
ENSMUSG00000040811;12;9;9;85;84;63
ENSMUSG00000040848;233;257;222;476;433;411
ENSMUSG00000040852;7;8;10;178;161;171
ENSMUSG00000041180;44;62;52;89;92;81
ENSMUSG00000041298;82;78;69;144;111;97
ENSMUSG00000041324;84;98;82;208;188;165
ENSMUSG00000041482;8;8;5;96;85;87
ENSMUSG00000041540;19;14;22;58;44;54
ENSMUSG00000041605;45;48;54;211;186;185
ENSMUSG00000041703;2;4;1;70;56;51
ENSMUSG00000041729;29;36;32;87;92;79
ENSMUSG00000041731;9;12;12;260;205;214
ENSMUSG00000041774;72;108;99;229;170;210
ENSMUSG00000041886;26;21;33;62;50;49
ENSMUSG00000041895;246;281;224;413;377;361
ENSMUSG00000041926;302;346;301;526;500;482
ENSMUSG00000041957;142;167;170;279;251;312
ENSMUSG00000042155;42;34;36;77;75;65
ENSMUSG00000042207;314;328;328;690;560;574
ENSMUSG00000042286;4;3;3;243;194;190
ENSMUSG00000042439;107;113;122;397;333;292
ENSMUSG00000042485;40;32;34;75;63;67
ENSMUSG00000042524;825;947;965;1583;1374;1458
ENSMUSG00000042535;607;753;593;1216;1120;1141
ENSMUSG00000042622;48;46;45;121;121;120
ENSMUSG00000042632;285;318;363;728;571;630
ENSMUSG00000042659;48;59;45;119;113;103
ENSMUSG00000042793;22;22;13;103;103;108
ENSMUSG00000042804;12;22;18;61;33;54
ENSMUSG00000042810;7;11;12;46;23;30
ENSMUSG00000042821;162;173;171;304;303;259
ENSMUSG00000042834;80;93;91;255;252;252
ENSMUSG00000043004;13;20;15;286;261;268
ENSMUSG00000043067;894;1039;891;1623;1421;1416
ENSMUSG00000043153;1;0;6;25;21;20
ENSMUSG00000043336;422;383;424;868;717;763
ENSMUSG00000043391;16;13;14;75;93;99
ENSMUSG00000043439;83;86;80;160;105;132
ENSMUSG00000043456;17;14;23;159;157;142
ENSMUSG00000043964;58;62;55;95;99;95
ENSMUSG00000043969;32;13;20;52;45;52
ENSMUSG00000044250;30;38;49;120;94;92
ENSMUSG00000044288;10;17;9;32;27;43
ENSMUSG00000044320;27;20;17;70;77;51
ENSMUSG00000044340;286;323;398;603;547;532
ENSMUSG00000044367;128;151;125;249;243;195
ENSMUSG00000044456;98;114;112;367;288;342
ENSMUSG00000044528;9;8;5;69;45;66
ENSMUSG00000044629;5;6;8;47;40;52
ENSMUSG00000044676;0;0;0;8;12;5
ENSMUSG00000044986;91;95;90;171;151;142
ENSMUSG00000045107;3;1;1;56;35;45
ENSMUSG00000045672;54;63;66;197;153;150
ENSMUSG00000045709;0;0;1;19;8;15
ENSMUSG00000045790;0;7;7;29;32;43
ENSMUSG00000046152;107;117;120;215;173;173
ENSMUSG00000046157;16;7;11;33;32;31
ENSMUSG00000046169;193;200;278;670;535;533
ENSMUSG00000046318;28;32;35;473;391;376
ENSMUSG00000046532;37;48;52;354;296;311
ENSMUSG00000046561;36;36;53;106;67;87
ENSMUSG00000046572;40;37;34;192;195;177
ENSMUSG00000046623;41;46;53;107;96;82
ENSMUSG00000046718;25;39;28;125;108;97
ENSMUSG00000046761;37;40;20;84;96;80
ENSMUSG00000046808;80;61;87;136;113;112
ENSMUSG00000047139;9;15;11;57;57;50
ENSMUSG00000047146;21;25;26;53;49;44
ENSMUSG00000047221;218;221;232;510;410;436
ENSMUSG00000047250;194;202;200;437;368;384
ENSMUSG00000047443;2;3;2;131;105;130
ENSMUSG00000047496;2;7;6;56;31;47
ENSMUSG00000047497;217;243;312;766;566;620
ENSMUSG00000047638;7;7;5;46;36;38
ENSMUSG00000047712;237;257;326;633;513;546
ENSMUSG00000047747;115;134;148;338;237;255
ENSMUSG00000047759;29;27;31;187;162;148
ENSMUSG00000047767;73;74;89;141;105;113
ENSMUSG00000047945;155;169;137;466;395;436
ENSMUSG00000048126;1;2;1;69;61;60
ENSMUSG00000048186;11;14;17;56;39;36
ENSMUSG00000048218;14;20;21;55;53;58
ENSMUSG00000048429;144;142;156;247;219;242
ENSMUSG00000048450;18;28;17;48;60;63
ENSMUSG00000048782;29;23;40;236;195;209
ENSMUSG00000049184;92;84;122;166;129;157
ENSMUSG00000049382;7;5;1;19;28;28
ENSMUSG00000049502;159;169;180;436;412;377
ENSMUSG00000049521;496;553;521;1382;1219;1284
ENSMUSG00000049604;0;0;0;19;16;20
ENSMUSG00000049719;3;2;3;17;16;31
ENSMUSG00000049866;370;404;332;810;738;773
ENSMUSG00000050138;2;0;0;30;26;25
ENSMUSG00000050271;143;172;208;413;328;333
ENSMUSG00000050447;2;8;9;49;43;53
ENSMUSG00000050545;0;1;3;17;7;10
ENSMUSG00000050627;277;270;262;424;392;411
ENSMUSG00000051166;44;58;61;146;107;122
ENSMUSG00000051331;268;292;414;725;572;645
ENSMUSG00000051359;20;16;14;63;49;46
ENSMUSG00000051439;1;1;0;19;23;24
ENSMUSG00000051518;155;168;156;287;283;305
ENSMUSG00000051537;2;6;8;24;30;36
ENSMUSG00000051817;159;158;150;305;298;314
ENSMUSG00000052085;296;353;321;993;881;906
ENSMUSG00000052353;98;102;124;196;162;170
ENSMUSG00000052516;99;143;153;375;309;306
ENSMUSG00000052560;926;991;1086;1715;1458;1454
ENSMUSG00000053007;35;41;39;98;94;98
ENSMUSG00000053137;60;80;56;136;102;124
ENSMUSG00000053219;11;9;11;37;27;33
ENSMUSG00000053475;24;10;23;60;48;50
ENSMUSG00000053560;240;273;230;398;357;371
ENSMUSG00000053846;7;20;19;67;51;52
ENSMUSG00000054364;241;256;241;572;534;599
ENSMUSG00000054453;2;2;0;32;30;22
ENSMUSG00000054520;126;133;123;246;224;202
ENSMUSG00000054555;111;86;96;773;630;626
ENSMUSG00000054728;7;12;7;23;34;17
ENSMUSG00000054863;0;0;0;15;15;13
ENSMUSG00000054942;1;3;4;25;18;11
ENSMUSG00000055148;30;24;30;166;112;135
ENSMUSG00000055172;146;149;142;212;208;258
ENSMUSG00000055403;6;4;7;113;83;99
ENSMUSG00000055629;26;25;22;105;105;91
ENSMUSG00000055632;4;8;9;30;15;25
ENSMUSG00000055737;282;351;390;619;483;542
ENSMUSG00000056313;55;80;71;197;144;168
ENSMUSG00000056476;6;8;3;23;29;17
ENSMUSG00000056665;157;177;160;321;300;312
ENSMUSG00000056679;2;1;2;24;19;27
ENSMUSG00000056888;6;7;11;30;29;23
ENSMUSG00000057098;195;214;236;529;407;424
ENSMUSG00000057234;55;47;79;122;123;114
ENSMUSG00000057337;15;12;17;97;83;80
ENSMUSG00000058056;839;924;909;2300;1836;1984
ENSMUSG00000059182;74;77;106;252;201;176
ENSMUSG00000059411;0;0;0;7;5;5
ENSMUSG00000059456;0;1;1;37;28;31
ENSMUSG00000059493;159;128;165;297;227;218
ENSMUSG00000059776;15;18;25;50;48;41
ENSMUSG00000059878;9;15;9;76;75;96
ENSMUSG00000059901;104;124;113;371;307;353
ENSMUSG00000060227;141;144;146;243;228;211
ENSMUSG00000060314;1;0;0;22;17;13
ENSMUSG00000060336;27;36;30;81;80;64
ENSMUSG00000060548;82;83;87;137;121;137
ENSMUSG00000061013;73;66;93;158;99;129
ENSMUSG00000061232;165;165;153;373;322;343
ENSMUSG00000061353;201;237;231;619;550;514
ENSMUSG00000061751;1147;1308;1654;2610;1925;2114
ENSMUSG00000061878;67;57;51;153;153;160
ENSMUSG00000062110;139;147;186;289;231;232
ENSMUSG00000062175;124;122;139;206;214;216
ENSMUSG00000062184;194;214;273;382;343;370
ENSMUSG00000062421;132;176;158;320;317;322
ENSMUSG00000062519;126;143;135;219;185;205
ENSMUSG00000062751;0;0;0;96;123;101
ENSMUSG00000062866;99;95;85;212;146;141
ENSMUSG00000063018;53;54;56;93;98;90
ENSMUSG00000063146;231;255;263;433;406;402
ENSMUSG00000063193;33;33;34;145;112;122
ENSMUSG00000063296;23;16;29;98;81;94
ENSMUSG00000063415;15;25;21;52;36;51
ENSMUSG00000063458;4;16;11;251;199;188
ENSMUSG00000063531;0;2;0;17;16;12
ENSMUSG00000063605;106;145;147;228;221;193
ENSMUSG00000063632;211;207;194;376;315;355
ENSMUSG00000064043;3;4;3;21;17;18
ENSMUSG00000065954;307;322;323;571;497;490
ENSMUSG00000066894;36;38;29;91;64;75
ENSMUSG00000067276;26;24;25;115;99;92
ENSMUSG00000067780;115;122;156;255;231;273
ENSMUSG00000067825;74;61;49;117;101;90
ENSMUSG00000068114;74;71;81;146;113;116
ENSMUSG00000068551;2;0;1;36;24;19
ENSMUSG00000069601;585;646;748;1499;1242;1232
ENSMUSG00000070407;9;17;11;73;71;70
ENSMUSG00000070524;4;6;7;17;22;20
ENSMUSG00000070526;37;45;38;66;70;69
ENSMUSG00000070576;285;302;283;807;712;709
ENSMUSG00000070695;2;4;0;20;11;16
ENSMUSG00000070720;0;0;0;7;7;5
ENSMUSG00000070942;0;1;0;15;5;7
ENSMUSG00000071757;324;397;354;631;530;539
ENSMUSG00000073077;77;79;83;160;111;112
ENSMUSG00000073599;0;1;0;39;21;33
ENSMUSG00000074259;29;33;31;90;67;73
ENSMUSG00000074604;9;9;8;33;33;22
ENSMUSG00000074934;102;75;85;711;590;636
ENSMUSG00000075012;79;86;97;138;132;159
ENSMUSG00000075014;27;38;60;419;481;393
ENSMUSG00000075015;2;3;14;46;48;33
ENSMUSG00000076435;44;47;33;104;109;100
ENSMUSG00000076441;307;306;299;477;521;471
ENSMUSG00000078190;57;63;60;235;152;190
ENSMUSG00000078247;11;10;18;196;127;169
ENSMUSG00000078302;3;1;3;34;28;42
ENSMUSG00000078502;18;25;16;77;59;73
ENSMUSG00000079502;8;4;7;44;44;42
ENSMUSG00000079658;418;484;474;763;719;698
ENSMUSG00000080717;123;135;173;274;252;223
ENSMUSG00000083307;0;0;0;23;17;24
ENSMUSG00000084111;1004;1038;916;2517;2304;2182
ENSMUSG00000084885;0;1;0;12;9;12
ENSMUSG00000084965;0;1;0;32;29;23
ENSMUSG00000085201;63;69;83;131;123;116
ENSMUSG00000085596;12;14;24;71;45;49
ENSMUSG00000085795;291;323;299;535;415;454
ENSMUSG00000087006;12;7;5;86;94;100
ENSMUSG00000087230;1;0;5;23;19;18
ENSMUSG00000087259;62;60;63;152;115;131
ENSMUSG00000087292;3;5;3;21;23;17
ENSMUSG00000087543;80;72;93;118;116;132
ENSMUSG00000090066;14;6;9;52;27;35
ENSMUSG00000090086;49;58;67;133;88;88
ENSMUSG00000090799;30;37;36;80;53;67
ENSMUSG00000090958;86;85;96;322;320;320
ENSMUSG00000091028;1;3;3;13;14;16
ENSMUSG00000094377;79;87;112;118;166;141
ENSMUSG00000095280;3;5;10;47;55;47
ENSMUSG00000095742;5;7;5;74;97;87
ENSMUSG00000096210;436;485;448;1208;1147;1143
ENSMUSG00000096243;128;115;142;193;206;230
ENSMUSG00000096385;0;0;2;13;9;15
ENSMUSG00000096965;56;54;69;109;92;88
ENSMUSG00000097180;61;57;76;142;111;86
ENSMUSG00000097183;54;59;53;112;96;107
ENSMUSG00000097287;19;28;14;52;39;40
ENSMUSG00000097415;807;972;824;1474;1316;1231
ENSMUSG00000097651;235;267;322;527;440;381
ENSMUSG00000097709;34;40;32;106;74;81
ENSMUSG00000097789;389;443;368;795;727;691
ENSMUSG00000100779;22;16;15;45;32;53
ENSMUSG00000100782;3;1;5;19;11;14
ENSMUSG00000102590;108;105;137;268;256;263
ENSMUSG00000102676;0;1;0;9;9;7
ENSMUSG00000109321;33;53;59;103;70;70
ENSMUSG00000111059;0;0;0;7;8;3
ENSMUSG00000112742;40;47;55;96;73;76
ENSMUSG00000116165;32;37;39;79;76;65
ENSMUSG00000116673;111;153;155;300;280;237
ENSMUSG00000117183;42;35;41;82;69;78
